2024-05-30 12:28:55,291 Loading EfficientNetB0 model...
2024-05-30 12:28:55,781 Creating converter from 3 to 5
2024-05-30 12:28:55,866 Model loaded successfully.
2024-05-30 12:28:55,866 Reading and preprocessing image from /tmp/YellowLabradorLooking_new.jpeg...
2024-05-30 12:28:55,872 Image shape after loading: (577, 700, 3)
2024-05-30 12:28:55,879 Preprocessed image min: -1.0, max: 1.0
2024-05-30 12:28:55,879 Image shape after preprocessing: (1, 224, 224, 3)
2024-05-30 12:28:55,879 Predicting labels for the original image...
2024-05-30 12:28:57,029 Predictions shape: (1, 1000)
2024-05-30 12:28:57,030 Prediction 1: butcher_shop with 0.12% confidence
2024-05-30 12:28:57,030 Prediction 2: cello with 0.12% confidence
2024-05-30 12:28:57,030 Prediction 3: grocery_store with 0.12% confidence
2024-05-30 12:28:57,030 Prediction 4: ice_cream with 0.12% confidence
2024-05-30 12:28:57,030 Prediction 5: confectionery with 0.12% confidence
2024-05-30 12:28:57,043 Loaded backend macosx version unknown.
2024-05-30 12:28:57,259 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifNyiakengPuachueHmong-Regular.ttf', name='Noto Serif Hmong Nyiakeng', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/SFGeorgianRounded.ttf', name='.SF Georgian Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/GujaratiMT.ttc', name='Gujarati MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu MN.ttc', name='Telugu MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansKannada.ttc', name='Noto Sans Kannada', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Bold Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Damascus.ttc', name='Damascus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorGujarati.ttc', name='Kohinoor Gujarati', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/SFArabicRounded.ttf', name='.SF Arabic Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/SFArmenian.ttf', name='.SF Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.28077.otf', name='Americane Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DecoTypeNaskh.ttc', name='DecoType Naskh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.15868.otf', name='Amaranth', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/9a171ef12a4ff85a7f152f3d42a583d7a82b4560.asset/AssetData/ProximaNova.ttc', name='Proxima Nova', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.39099.otf', name='Abadi MT Pro', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Menlo.ttc', name='Menlo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.28075.otf', name='Americane Condensed', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBassaVah-Regular.ttf', name='Noto Sans Bassa Vah', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSylotiNagri-Regular.ttf', name='Noto Sans Syloti Nagri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.38217.otf', name='Korolev Rounded', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Diwan Kufi.ttc', name='Diwan Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXTwoMath.otf', name='STIX Two Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.38220.otf', name='Korolev Rounded', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLimbu-Regular.ttf', name='Noto Sans Limbu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHanifiRohingya-Regular.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralItalic.otf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Unicode.ttf', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXTwoText-Italic.ttf', name='STIX Two Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.15871.otf', name='Amaranth', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansVai-Regular.ttf', name='Noto Sans Vai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.46506.otf', name='210 Supersize', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Seravek.ttc', name='Seravek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFiveSymReg.otf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Oriya MN.ttc', name='Oriya MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Didot.ttc', name='Didot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansModi-Regular.ttf', name='Noto Sans Modi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,262 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldHungarian-Regular.ttf', name='Noto Sans Old Hungarian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/Library/Fonts/Arial Unicode.ttf', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpReg.otf', name='STIXIntegralsUp', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/f4a323f5fbab983db00b98848520cbf5b353c8e9.asset/AssetData/CanelaText.ttc', name='Canela Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.28066.otf', name='Americane Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFourSymBol.otf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Silom.ttf', name='Silom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/52c109caece2705dc817e066a54ae0686c05a1f1.asset/AssetData/PublicoText.ttc', name='Publico Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/ITFDevanagari.ttc', name='ITF Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Cochin.ttc', name='Cochin', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NewPeninimMT.ttc', name='New Peninim MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPhagsPa-Regular.ttf', name='Noto Sans PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.28064.otf', name='Americane Condensed', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Times.ttc', name='Times', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.39100.otf', name='Abadi MT Pro', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.38213.otf', name='Korolev Rounded', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNabataean-Regular.ttf', name='Noto Sans Nabataean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi Sangam MN.ttc', name='Gurmukhi Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompactItalic.ttf', name='.SF Compact', style='italic', variant='normal', weight=1000, stretch='normal', size='scalable')) = 11.62
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Hiragino Sans GB.ttc', name='Hiragino Sans GB', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.28079.otf', name='Americane Condensed', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBamum-Regular.ttf', name='Noto Sans Bamum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpBol.otf', name='STIXIntegralsUp', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKharoshthi-Regular.ttf', name='Noto Sans Kharoshthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGothic-Regular.ttf', name='Noto Sans Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Herculanum.ttf', name='Herculanum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.28078.otf', name='Americane Condensed', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gujarati Sangam MN.ttc', name='Gujarati Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPhoenician-Regular.ttf', name='Noto Sans Phoenician', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBol.otf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.15381.otf', name='Anca', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBatak-Regular.ttf', name='Noto Sans Batak', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Andale Mono.ttf', name='Andale Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizTwoSymBol.otf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Fonts/FontsFree-Net-OperatorMono-Light.ttf', name='Operator Mono', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/PingFang.ttc', name='PingFang HK', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/Users/serkanmp/Library/Application Support/Adobe/CoreSync/plugins/livetype/.r/.22618.otf', name='Museo Sans Display', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-05-30 12:28:57,263 findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf', name='Noto Sans Old Turkic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
